BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (42, 6, 2, 50, 46, 22, 48, 29)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | ECONOMY BRUSHED TIN       |     48 |           32
 Brand#11   | ECONOMY BURNISHED BRASS   |     50 |           32
 Brand#11   | ECONOMY BURNISHED NICKEL  |     22 |           32
 Brand#11   | ECONOMY BURNISHED NICKEL  |     50 |           32
 Brand#11   | ECONOMY BURNISHED STEEL   |      2 |           32
 Brand#11   | ECONOMY BURNISHED STEEL   |     48 |           32
 Brand#11   | ECONOMY PLATED BRASS      |      2 |           32
 Brand#11   | ECONOMY PLATED NICKEL     |      6 |           32
 Brand#11   | ECONOMY PLATED NICKEL     |     29 |           32
 Brand#11   | ECONOMY PLATED STEEL      |     50 |           32
 Brand#11   | ECONOMY PLATED TIN        |     48 |           32
 Brand#11   | ECONOMY POLISHED BRASS    |     42 |           32
 Brand#11   | ECONOMY POLISHED NICKEL   |     46 |           32
 Brand#11   | ECONOMY POLISHED STEEL    |     48 |           32
 Brand#11   | LARGE ANODIZED BRASS      |     50 |           32
 Brand#11   | LARGE ANODIZED COPPER     |     22 |           32
 Brand#11   | LARGE ANODIZED STEEL      |      2 |           32
 Brand#11   | LARGE ANODIZED STEEL      |     22 |           32
 Brand#11   | LARGE BRUSHED BRASS       |     50 |           32
 Brand#11   | LARGE BRUSHED STEEL       |      2 |           32
 Brand#11   | LARGE BURNISHED BRASS     |      2 |           32
 Brand#11   | LARGE BURNISHED STEEL     |     29 |           32
 Brand#11   | LARGE BURNISHED TIN       |     46 |           32
 Brand#11   | LARGE PLATED BRASS        |      2 |           32
 Brand#11   | LARGE PLATED BRASS        |     22 |           32
 Brand#11   | LARGE PLATED NICKEL       |      6 |           32
 Brand#11   | LARGE PLATED NICKEL       |     22 |           32
 Brand#11   | LARGE PLATED STEEL        |      6 |           32
 Brand#11   | LARGE POLISHED NICKEL     |     48 |           32
 Brand#11   | LARGE POLISHED TIN        |      6 |           32
 Brand#11   | MEDIUM ANODIZED COPPER    |     48 |           32
 Brand#11   | MEDIUM ANODIZED STEEL     |     48 |           32
 Brand#11   | MEDIUM ANODIZED TIN       |      2 |           32
 Brand#11   | MEDIUM ANODIZED TIN       |     48 |           32
 Brand#11   | MEDIUM BRUSHED BRASS      |      2 |           32
 Brand#11   | MEDIUM BRUSHED COPPER     |      2 |           32
 Brand#11   | MEDIUM BURNISHED COPPER   |     42 |           32
 Brand#11   | MEDIUM BURNISHED NICKEL   |     29 |           32
 Brand#11   | MEDIUM PLATED BRASS       |     50 |           32
 Brand#11   | MEDIUM PLATED STEEL       |      6 |           32
 Brand#11   | MEDIUM PLATED TIN         |     29 |           32
 Brand#11   | MEDIUM PLATED TIN         |     42 |           32
 Brand#11   | MEDIUM POLISHED COPPER    |      2 |           32
 Brand#11   | MEDIUM POLISHED COPPER    |     22 |           32
 Brand#11   | MEDIUM POLISHED NICKEL    |     46 |           32
 Brand#11   | PROMO ANODIZED BRASS      |     42 |           32
 Brand#11   | PROMO ANODIZED COPPER     |     46 |           32
 Brand#11   | PROMO ANODIZED NICKEL     |      2 |           32
 Brand#11   | PROMO ANODIZED NICKEL     |     22 |           32
 Brand#11   | PROMO ANODIZED NICKEL     |     29 |           32
 Brand#11   | PROMO ANODIZED NICKEL     |     48 |           32
 Brand#11   | PROMO ANODIZED NICKEL     |     50 |           32
 Brand#11   | PROMO ANODIZED TIN        |      6 |           32
 Brand#11   | PROMO BRUSHED BRASS       |     42 |           32
 Brand#11   | PROMO BRUSHED COPPER      |      2 |           32
 Brand#11   | PROMO BRUSHED COPPER      |     46 |           32
 Brand#11   | PROMO BRUSHED STEEL       |     42 |           32
 Brand#11   | PROMO BRUSHED TIN         |     42 |           32
 Brand#11   | PROMO BURNISHED BRASS     |     22 |           32
 Brand#11   | PROMO BURNISHED NICKEL    |     50 |           32
 Brand#11   | PROMO PLATED BRASS        |     42 |           32
 Brand#11   | PROMO PLATED COPPER       |      2 |           32
 Brand#11   | PROMO PLATED COPPER       |     48 |           32
 Brand#11   | PROMO PLATED NICKEL       |     42 |           32
 Brand#11   | PROMO PLATED NICKEL       |     50 |           32
 Brand#11   | PROMO PLATED STEEL        |     46 |           32
 Brand#11   | PROMO POLISHED BRASS      |      2 |           32
 Brand#11   | PROMO POLISHED STEEL      |     22 |           32
 Brand#11   | PROMO POLISHED STEEL      |     46 |           32
 Brand#11   | SMALL BRUSHED COPPER      |     50 |           32
 Brand#11   | SMALL BRUSHED NICKEL      |     46 |           32
 Brand#11   | SMALL BRUSHED NICKEL      |     48 |           32
 Brand#11   | SMALL BRUSHED STEEL       |     42 |           32
 Brand#11   | SMALL BRUSHED TIN         |     46 |           32
 Brand#11   | SMALL BURNISHED COPPER    |     29 |           32
 Brand#11   | SMALL BURNISHED NICKEL    |     50 |           32
 Brand#11   | SMALL BURNISHED STEEL     |      6 |           32
 Brand#11   | SMALL BURNISHED TIN       |     48 |           32
 Brand#11   | SMALL PLATED COPPER       |     29 |           32
 Brand#11   | SMALL PLATED COPPER       |     46 |           32
 Brand#11   | SMALL PLATED NICKEL       |     42 |           32
 Brand#11   | SMALL POLISHED BRASS      |      6 |           32
 Brand#11   | SMALL POLISHED COPPER     |     46 |           32
 Brand#11   | SMALL POLISHED NICKEL     |     46 |           32
 Brand#11   | STANDARD ANODIZED COPPER  |      2 |           32
 Brand#11   | STANDARD ANODIZED COPPER  |     22 |           32
 Brand#11   | STANDARD ANODIZED NICKEL  |     50 |           32
 Brand#11   | STANDARD BRUSHED BRASS    |      6 |           32
 Brand#11   | STANDARD BRUSHED COPPER   |     46 |           32
 Brand#11   | STANDARD BRUSHED NICKEL   |     22 |           32
 Brand#11   | STANDARD BRUSHED NICKEL   |     50 |           32
 Brand#11   | STANDARD BRUSHED STEEL    |     22 |           32
 Brand#11   | STANDARD BRUSHED STEEL    |     50 |           32
 Brand#11   | STANDARD BURNISHED BRASS  |      2 |           32
 Brand#11   | STANDARD BURNISHED BRASS  |      6 |           32
 Brand#11   | STANDARD BURNISHED COPPER |      2 |           32
 Brand#11   | STANDARD BURNISHED NICKEL |      2 |           32
 Brand#11   | STANDARD BURNISHED STEEL  |     22 |           32
 Brand#11   | STANDARD PLATED TIN       |     29 |           32
 Brand#11   | STANDARD POLISHED BRASS   |     42 |           32
 Brand#11   | STANDARD POLISHED COPPER  |     29 |           32
 Brand#11   | STANDARD POLISHED NICKEL  |     22 |           32
 Brand#11   | STANDARD POLISHED STEEL   |      6 |           32
 Brand#11   | STANDARD POLISHED TIN     |     50 |           32
 Brand#12   | ECONOMY ANODIZED BRASS    |     29 |           32
 Brand#12   | ECONOMY ANODIZED BRASS    |     42 |           32
 Brand#12   | ECONOMY ANODIZED NICKEL   |     50 |           32
 Brand#12   | ECONOMY ANODIZED TIN      |      6 |           32
 Brand#12   | ECONOMY BRUSHED COPPER    |     50 |           32
 Brand#12   | ECONOMY BRUSHED STEEL     |     50 |           32
 Brand#12   | ECONOMY BURNISHED COPPER  |     22 |           32
 Brand#12   | ECONOMY BURNISHED COPPER  |     29 |           32
 Brand#12   | ECONOMY BURNISHED COPPER  |     50 |           32
 Brand#12   | ECONOMY PLATED COPPER     |     46 |           32
 Brand#12   | ECONOMY POLISHED BRASS    |      2 |           32
 Brand#12   | ECONOMY POLISHED BRASS    |     22 |           32
 Brand#12   | ECONOMY POLISHED COPPER   |     22 |           32
 Brand#12   | ECONOMY POLISHED COPPER   |     42 |           32
 Brand#12   | ECONOMY POLISHED NICKEL   |     29 |           32
 Brand#12   | ECONOMY POLISHED TIN      |     46 |           32
 Brand#12   | LARGE ANODIZED BRASS      |     48 |           32
 Brand#12   | LARGE ANODIZED NICKEL     |     22 |           32
 Brand#12   | LARGE ANODIZED TIN        |      2 |           32
 Brand#12   | LARGE ANODIZED TIN        |     50 |           32
 Brand#12   | LARGE BRUSHED BRASS       |     22 |           32
 Brand#12   | LARGE BRUSHED COPPER      |     50 |           32
 Brand#12   | LARGE BRUSHED NICKEL      |     50 |           32
 Brand#12   | LARGE BRUSHED TIN         |     22 |           32
 Brand#12   | LARGE BURNISHED BRASS     |     42 |           32
 Brand#12   | LARGE BURNISHED COPPER    |     22 |           32
 Brand#12   | LARGE BURNISHED NICKEL    |      6 |           32
 Brand#12   | LARGE BURNISHED TIN       |     46 |           32
 Brand#12   | LARGE PLATED BRASS        |     29 |           32
 Brand#12   | LARGE PLATED BRASS        |     42 |           32
 Brand#12   | LARGE PLATED NICKEL       |     42 |           32
 Brand#12   | LARGE PLATED TIN          |     42 |           32
 Brand#12   | LARGE POLISHED STEEL      |      6 |           32
 Brand#12   | MEDIUM ANODIZED BRASS     |     48 |           32
 Brand#12   | MEDIUM ANODIZED STEEL     |     29 |           32
 Brand#12   | MEDIUM BRUSHED COPPER     |     46 |           32
 Brand#12   | MEDIUM BURNISHED BRASS    |     42 |           32
 Brand#12   | MEDIUM BURNISHED NICKEL   |      6 |           32
 Brand#12   | MEDIUM BURNISHED STEEL    |     22 |           32
 Brand#12   | MEDIUM BURNISHED TIN      |     48 |           32
 Brand#12   | MEDIUM PLATED BRASS       |      2 |           32
 Brand#12   | MEDIUM PLATED TIN         |     22 |           32
 Brand#12   | MEDIUM PLATED TIN         |     42 |           32
 Brand#12   | MEDIUM PLATED TIN         |     48 |           32
 Brand#12   | MEDIUM PLATED TIN         |     50 |           32
 Brand#12   | MEDIUM POLISHED BRASS     |     29 |           32
 Brand#12   | MEDIUM POLISHED TIN       |     48 |           32
 Brand#12   | PROMO ANODIZED BRASS      |     22 |           32
 Brand#12   | PROMO ANODIZED BRASS      |     29 |           32
 Brand#12   | PROMO ANODIZED BRASS      |     48 |           32
 Brand#12   | PROMO ANODIZED NICKEL     |     42 |           32
 Brand#12   | PROMO ANODIZED STEEL      |      6 |           32
 Brand#12   | PROMO BRUSHED BRASS       |     29 |           32
 Brand#12   | PROMO BRUSHED BRASS       |     48 |           32
 Brand#12   | PROMO BRUSHED COPPER      |     50 |           32
 Brand#12   | PROMO BRUSHED NICKEL      |     50 |           32
 Brand#12   | PROMO BRUSHED STEEL       |     22 |           32
 Brand#12   | PROMO BURNISHED BRASS     |      6 |           32
 Brand#12   | PROMO BURNISHED COPPER    |     42 |           32
 Brand#12   | PROMO BURNISHED NICKEL    |     22 |           32
 Brand#12   | PROMO BURNISHED NICKEL    |     48 |           32
 Brand#12   | PROMO PLATED COPPER       |      2 |           32
 Brand#12   | PROMO POLISHED COPPER     |     46 |           32
 Brand#12   | PROMO POLISHED NICKEL     |     48 |           32
 Brand#12   | PROMO POLISHED STEEL      |      2 |           32
 Brand#12   | PROMO POLISHED TIN        |     42 |           32
 Brand#12   | PROMO POLISHED TIN        |     50 |           32
 Brand#12   | SMALL BRUSHED NICKEL      |     22 |           32
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |           32
 Brand#12   | SMALL BRUSHED TIN         |     50 |           32
 Brand#12   | SMALL BURNISHED BRASS     |     46 |           32
 Brand#12   | SMALL BURNISHED BRASS     |     50 |           32
 Brand#12   | SMALL BURNISHED COPPER    |     29 |           32
 Brand#12   | SMALL BURNISHED COPPER    |     42 |           32
 Brand#12   | SMALL BURNISHED NICKEL    |     48 |           32
 Brand#12   | SMALL BURNISHED NICKEL    |     50 |           32
 Brand#12   | SMALL BURNISHED TIN       |      6 |           32
 Brand#12   | SMALL BURNISHED TIN       |     29 |           32
 Brand#12   | SMALL BURNISHED TIN       |     50 |           32
 Brand#12   | SMALL PLATED BRASS        |     50 |           32
 Brand#12   | SMALL PLATED COPPER       |      6 |           32
 Brand#12   | SMALL PLATED COPPER       |     48 |           32
 Brand#12   | SMALL PLATED NICKEL       |      6 |           32
 Brand#12   | SMALL POLISHED NICKEL     |      6 |           32
 Brand#12   | SMALL POLISHED NICKEL     |     48 |           32
 Brand#12   | SMALL POLISHED STEEL      |     50 |           32
 Brand#12   | SMALL POLISHED TIN        |     50 |           32
 Brand#12   | STANDARD ANODIZED STEEL   |      6 |           32
 Brand#12   | STANDARD ANODIZED TIN     |     46 |           32
 Brand#12   | STANDARD BRUSHED BRASS    |      2 |           32
 Brand#12   | STANDARD BRUSHED COPPER   |     46 |           32
 Brand#12   | STANDARD BRUSHED STEEL    |      6 |           32
 Brand#12   | STANDARD BRUSHED STEEL    |     50 |           32
 Brand#12   | STANDARD BRUSHED TIN      |      6 |           32
 Brand#12   | STANDARD BURNISHED COPPER |     22 |           32
 Brand#12   | STANDARD BURNISHED TIN    |     42 |           32
 Brand#12   | STANDARD PLATED BRASS     |      6 |           32
 Brand#12   | STANDARD PLATED STEEL     |     22 |           32
 Brand#12   | STANDARD POLISHED COPPER  |      2 |           32
 Brand#12   | STANDARD POLISHED STEEL   |     48 |           32
 Brand#13   | ECONOMY ANODIZED BRASS    |     46 |           32
 Brand#13   | ECONOMY ANODIZED NICKEL   |     22 |           32
 Brand#13   | ECONOMY BRUSHED COPPER    |     42 |           32
 Brand#13   | ECONOMY BRUSHED NICKEL    |      6 |           32
 Brand#13   | ECONOMY BRUSHED STEEL     |     48 |           32
 Brand#13   | ECONOMY BRUSHED TIN       |      6 |           32
 Brand#13   | ECONOMY BRUSHED TIN       |     48 |           32
 Brand#13   | ECONOMY BURNISHED BRASS   |      6 |           32
 Brand#13   | ECONOMY BURNISHED NICKEL  |      2 |           32
 Brand#13   | ECONOMY BURNISHED NICKEL  |     48 |           32
 Brand#13   | ECONOMY PLATED BRASS      |     29 |           32
 Brand#13   | ECONOMY PLATED NICKEL     |     50 |           32
 Brand#13   | ECONOMY POLISHED NICKEL   |     29 |           32
 Brand#13   | ECONOMY POLISHED STEEL    |     42 |           32
 Brand#13   | ECONOMY POLISHED TIN      |      2 |           32
 Brand#13   | LARGE ANODIZED BRASS      |     42 |           32
 Brand#13   | LARGE BRUSHED BRASS       |     29 |           32
 Brand#13   | LARGE BRUSHED BRASS       |     42 |           32
 Brand#13   | LARGE BRUSHED COPPER      |     42 |           32
 Brand#13   | LARGE BURNISHED COPPER    |      2 |           32
 Brand#13   | LARGE BURNISHED STEEL     |     29 |           32
 Brand#13   | LARGE BURNISHED STEEL     |     42 |           32
 Brand#13   | LARGE BURNISHED TIN       |     22 |           32
 Brand#13   | LARGE PLATED TIN          |      6 |           32
 Brand#13   | LARGE POLISHED COPPER     |     50 |           32
 Brand#13   | LARGE POLISHED STEEL      |     29 |           32
 Brand#13   | LARGE POLISHED TIN        |      6 |           32
 Brand#13   | LARGE POLISHED TIN        |     29 |           32
 Brand#13   | MEDIUM ANODIZED BRASS     |     46 |           32
 Brand#13   | MEDIUM ANODIZED COPPER    |     50 |           32
 Brand#13   | MEDIUM ANODIZED NICKEL    |     42 |           32
 Brand#13   | MEDIUM BRUSHED BRASS      |     22 |           32
 Brand#13   | MEDIUM BRUSHED COPPER     |     29 |           32
 Brand#13   | MEDIUM BRUSHED NICKEL     |      2 |           32
 Brand#13   | MEDIUM BURNISHED NICKEL   |     42 |           32
 Brand#13   | MEDIUM BURNISHED STEEL    |     29 |           32
 Brand#13   | MEDIUM PLATED BRASS       |      6 |           32
 Brand#13   | MEDIUM PLATED BRASS       |     22 |           32
 Brand#13   | MEDIUM PLATED NICKEL      |     22 |           32
 Brand#13   | MEDIUM PLATED STEEL       |     22 |           32
 Brand#13   | MEDIUM POLISHED BRASS     |     42 |           32
 Brand#13   | MEDIUM POLISHED BRASS     |     50 |           32
 Brand#13   | MEDIUM POLISHED COPPER    |     42 |           32
 Brand#13   | MEDIUM POLISHED NICKEL    |     46 |           32
 Brand#13   | MEDIUM POLISHED STEEL     |     46 |           32
 Brand#13   | MEDIUM POLISHED STEEL     |     50 |           32
 Brand#13   | MEDIUM POLISHED TIN       |     29 |           32
 Brand#13   | PROMO ANODIZED COPPER     |      6 |           32
 Brand#13   | PROMO ANODIZED COPPER     |     42 |           32
 Brand#13   | PROMO ANODIZED COPPER     |     46 |           32
 Brand#13   | PROMO ANODIZED COPPER     |     50 |           32
 Brand#13   | PROMO ANODIZED STEEL      |     42 |           32
 Brand#13   | PROMO BRUSHED BRASS       |     48 |           32
 Brand#13   | PROMO BRUSHED COPPER      |     29 |           32
 Brand#13   | PROMO BRUSHED TIN         |     48 |           32
 Brand#13   | PROMO BURNISHED NICKEL    |     50 |           32
 Brand#13   | PROMO BURNISHED STEEL     |     22 |           32
 Brand#13   | PROMO BURNISHED STEEL     |     48 |           32
 Brand#13   | PROMO BURNISHED TIN       |      6 |           32
 Brand#13   | PROMO BURNISHED TIN       |     46 |           32
 Brand#13   | PROMO PLATED COPPER       |     29 |           32
